W&B connected
======================================================================
LGBM TRANSITION MODEL (5-YEAR LOOKAHEAD)
======================================================================
Train: /cluster/scratch/gikaufmann/data/ml/train_early_sampled.parquet
Earlystop: /cluster/scratch/gikaufmann/data/ml/earlystop_full.parquet
Test: /cluster/scratch/gikaufmann/data/ml/test_full.parquet
Params: Using default manual hyperparameters
Output: /cluster/home/gikaufmann/master_thesis/outputs/Results/ml_models

Configuration:
  WDPA_LAST_YEAR: 2024
  LOOKAHEAD_YEARS: 5
  LAST_LABEL_YEAR: 2019 (WDPA_LAST_YEAR - LOOKAHEAD_YEARS)
  All splits (train/earlystop/calibration/test) filtered to years <= 2019 to avoid right-censored labels
  lgbm_best_params.json not found, using default manual hyperparameters

Using default manual hyperparameters (lgbm_best_params.json not found)
Selected 60 features, loading 66 cols from train, 66 from test

======================================================================
PHASE 1: TRAINING WITH TEMPORAL CROSS-VALIDATION
======================================================================

======================================================================
STEP A: TEMPORAL CROSS-VALIDATION
======================================================================
CV Mode: full
  Running all 3 folds
  Fold 1: Using full (unsampled) file for earlystop years 2009-2009

======================================================================
CV FOLD 1/3
Train: 2001-2008 → Earlystop: 2009-2009
======================================================================

Loading from 1 files (years 2001-2008) (two-pass NumPy loader)...
  Pass 1: Counting rows...
  Found 137,574,157 samples
  Pass 2: Pre-allocating arrays (137,574,157 samples, 60 features)...
  10 batches, 386,436/137,574,157 samples loaded
  20 batches, 826,336/137,574,157 samples loaded
  2080 batches, 70,721,391/137,574,157 samples loaded
  2090 batches, 71,011,774/137,574,157 samples loaded
  2100 batches, 71,388,894/137,574,157 samples loaded
  2110 batches, 71,766,014/137,574,157 samples loaded
  2120 batches, 72,020,254/137,574,157 samples loaded
  2130 batches, 72,397,374/137,574,157 samples loaded
  2140 batches, 72,651,614/137,574,157 samples loaded
  2150 batches, 73,151,614/137,574,157 samples loaded
  2160 batches, 73,528,734/137,574,157 samples loaded
  2170 batches, 74,028,734/137,574,157 samples loaded
  2190 batches, 74,782,974/137,574,157 samples loaded
  2200 batches, 75,160,094/137,574,157 samples loaded
  2210 batches, 75,513,711/137,574,157 samples loaded
  2220 batches, 75,668,574/137,574,157 samples loaded
  2230 batches, 75,799,934/137,574,157 samples loaded
  2250 batches, 76,257,214/137,574,157 samples loaded
  2270 batches, 76,642,814/137,574,157 samples loaded
  2280 batches, 76,897,054/137,574,157 samples loaded
  2300 batches, 77,377,391/137,574,157 samples loaded
  2430 batches, 77,656,435/137,574,157 samples loaded
  2440 batches, 77,787,795/137,574,157 samples loaded
  2450 batches, 77,919,155/137,574,157 samples loaded
  2480 batches, 78,184,303/137,574,157 samples loaded
  2500 batches, 78,614,971/137,574,157 samples loaded
  2510 batches, 78,797,531/137,574,157 samples loaded
  2520 batches, 79,174,651/137,574,157 samples loaded
  2530 batches, 79,551,771/137,574,157 samples loaded
  2540 batches, 79,928,891/137,574,157 samples loaded
  2550 batches, 80,306,011/137,574,157 samples loaded
  2560 batches, 80,683,131/137,574,157 samples loaded
  2570 batches, 81,060,251/137,574,157 samples loaded
  2580 batches, 81,437,371/137,574,157 samples loaded
  2590 batches, 81,814,491/137,574,157 samples loaded
  2600 batches, 82,191,611/137,574,157 samples loaded
  2610 batches, 82,568,731/137,574,157 samples loaded
  2620 batches, 82,945,851/137,574,157 samples loaded
  2630 batches, 83,322,971/137,574,157 samples loaded
  2640 batches, 83,700,091/137,574,157 samples loaded
  2650 batches, 84,077,211/137,574,157 samples loaded
  2660 batches, 84,556,731/137,574,157 samples loaded
  2670 batches, 84,933,851/137,574,157 samples loaded
  2680 batches, 85,433,851/137,574,157 samples loaded
  2690 batches, 85,810,971/137,574,157 samples loaded
  2700 batches, 86,310,971/137,574,157 samples loaded
  2710 batches, 86,810,971/137,574,157 samples loaded
  2720 batches, 87,310,971/137,574,157 samples loaded
  2730 batches, 87,810,971/137,574,157 samples loaded
  2740 batches, 88,310,971/137,574,157 samples loaded
  2750 batches, 88,810,971/137,574,157 samples loaded
  2760 batches, 89,310,971/137,574,157 samples loaded
  2770 batches, 89,810,971/137,574,157 samples loaded
  2780 batches, 90,310,971/137,574,157 samples loaded
  2790 batches, 90,810,971/137,574,157 samples loaded
  2800 batches, 91,304,827/137,574,157 samples loaded
  2810 batches, 91,804,827/137,574,157 samples loaded
  2820 batches, 92,304,827/137,574,157 samples loaded
  2830 batches, 92,804,827/137,574,157 samples loaded
  2840 batches, 93,304,827/137,574,157 samples loaded
  2850 batches, 93,804,827/137,574,157 samples loaded
  2860 batches, 94,304,827/137,574,157 samples loaded
  2870 batches, 94,804,827/137,574,157 samples loaded
  2880 batches, 95,304,827/137,574,157 samples loaded
  2890 batches, 95,804,827/137,574,157 samples loaded
  2900 batches, 96,304,827/137,574,157 samples loaded
  2910 batches, 96,804,827/137,574,157 samples loaded
  2920 batches, 97,304,827/137,574,157 samples loaded
  2930 batches, 97,804,827/137,574,157 samples loaded
  2940 batches, 98,304,827/137,574,157 samples loaded
  2950 batches, 98,804,827/137,574,157 samples loaded
  2960 batches, 99,304,827/137,574,157 samples loaded
  2970 batches, 99,804,827/137,574,157 samples loaded
  2980 batches, 100,304,827/137,574,157 samples loaded
  2990 batches, 100,804,827/137,574,157 samples loaded
  3000 batches, 101,304,827/137,574,157 samples loaded
  3010 batches, 101,804,827/137,574,157 samples loaded
  3020 batches, 102,304,827/137,574,157 samples loaded
  3030 batches, 102,804,827/137,574,157 samples loaded
  3040 batches, 103,304,827/137,574,157 samples loaded
  3050 batches, 103,804,827/137,574,157 samples loaded
  3060 batches, 104,304,827/137,574,157 samples loaded
  3070 batches, 104,804,827/137,574,157 samples loaded
  3080 batches, 105,304,827/137,574,157 samples loaded
  3090 batches, 105,804,827/137,574,157 samples loaded
  3100 batches, 106,304,827/137,574,157 samples loaded
  3110 batches, 106,804,827/137,574,157 samples loaded
  3120 batches, 107,304,827/137,574,157 samples loaded
  3130 batches, 107,804,827/137,574,157 samples loaded
  3140 batches, 108,304,827/137,574,157 samples loaded
  3150 batches, 108,804,827/137,574,157 samples loaded
  3160 batches, 109,304,827/137,574,157 samples loaded
  3170 batches, 109,804,827/137,574,157 samples loaded
  3180 batches, 110,304,827/137,574,157 samples loaded
  3190 batches, 110,804,827/137,574,157 samples loaded
  3200 batches, 111,304,827/137,574,157 samples loaded
  3210 batches, 111,804,827/137,574,157 samples loaded
  3220 batches, 112,304,827/137,574,157 samples loaded
  3230 batches, 112,804,827/137,574,157 samples loaded
  3240 batches, 113,304,827/137,574,157 samples loaded
  3250 batches, 113,804,827/137,574,157 samples loaded
  3260 batches, 114,304,827/137,574,157 samples loaded
  3270 batches, 114,804,827/137,574,157 samples loaded
  3280 batches, 115,304,827/137,574,157 samples loaded
  3290 batches, 115,804,827/137,574,157 samples loaded
  3300 batches, 116,304,827/137,574,157 samples loaded
  3310 batches, 116,804,827/137,574,157 samples loaded
  3320 batches, 117,304,827/137,574,157 samples loaded
  3330 batches, 117,804,827/137,574,157 samples loaded
  3340 batches, 118,304,827/137,574,157 samples loaded
  3350 batches, 118,804,827/137,574,157 samples loaded
  3360 batches, 119,304,827/137,574,157 samples loaded
  3370 batches, 119,804,827/137,574,157 samples loaded
  3380 batches, 120,304,827/137,574,157 samples loaded
  3390 batches, 120,804,827/137,574,157 samples loaded
  3400 batches, 121,304,827/137,574,157 samples loaded
  3410 batches, 121,804,827/137,574,157 samples loaded
  3420 batches, 122,304,827/137,574,157 samples loaded
  3430 batches, 122,804,827/137,574,157 samples loaded
  3440 batches, 123,304,827/137,574,157 samples loaded
  3450 batches, 123,804,827/137,574,157 samples loaded
  3460 batches, 124,304,827/137,574,157 samples loaded
  3470 batches, 124,804,827/137,574,157 samples loaded
  3480 batches, 125,304,827/137,574,157 samples loaded
  3490 batches, 125,804,827/137,574,157 samples loaded
  3500 batches, 126,304,827/137,574,157 samples loaded
  3510 batches, 126,804,827/137,574,157 samples loaded
  3520 batches, 127,304,827/137,574,157 samples loaded
  3530 batches, 127,804,827/137,574,157 samples loaded
  3540 batches, 128,304,827/137,574,157 samples loaded
  3550 batches, 128,804,827/137,574,157 samples loaded
  3560 batches, 129,304,827/137,574,157 samples loaded
  3570 batches, 129,804,827/137,574,157 samples loaded
  3580 batches, 130,149,179/137,574,157 samples loaded
  3590 batches, 130,649,179/137,574,157 samples loaded
  3600 batches, 130,891,131/137,574,157 samples loaded
  3620 batches, 131,522,491/137,574,157 samples loaded
  3630 batches, 131,899,611/137,574,157 samples loaded
  3640 batches, 132,153,851/137,574,157 samples loaded
  3650 batches, 132,285,211/137,574,157 samples loaded
  3660 batches, 132,769,549/137,574,157 samples loaded
  3670 batches, 133,039,451/137,574,157 samples loaded
  3690 batches, 133,670,811/137,574,157 samples loaded
  3700 batches, 133,802,171/137,574,157 samples loaded
  3740 batches, 135,003,451/137,574,157 samples loaded
  3760 batches, 135,511,931/137,574,157 samples loaded
  3820 batches, 136,933,133/137,574,157 samples loaded
  3830 batches, 137,154,317/137,574,157 samples loaded
  Loaded 137,574,157 rows in 604.1s (31.39 GB)
  131,531,849 neg, 6,042,308 pos, ratio 1:21.8, years 2001-2008

Loading from 1 files (years 2009-2009) (two-pass NumPy loader)...
  Pass 1: Counting rows...
  Found 16,387,968 samples
  Pass 2: Pre-allocating arrays (16,387,968 samples, 60 features)...
  3150 batches, 57,336/16,387,968 samples loaded
  3170 batches, 327,313/16,387,968 samples loaded
  3180 batches, 716,617/16,387,968 samples loaded
  3190 batches, 1,145,130/16,387,968 samples loaded
  3200 batches, 1,644,360/16,387,968 samples loaded
  3210 batches, 2,144,360/16,387,968 samples loaded
  3220 batches, 2,644,360/16,387,968 samples loaded
  3230 batches, 3,144,360/16,387,968 samples loaded
  3240 batches, 3,643,002/16,387,968 samples loaded
  3250 batches, 4,143,002/16,387,968 samples loaded
  3260 batches, 4,643,002/16,387,968 samples loaded
  3270 batches, 5,140,673/16,387,968 samples loaded
  3280 batches, 5,640,673/16,387,968 samples loaded
  3290 batches, 6,140,673/16,387,968 samples loaded
  3300 batches, 6,640,673/16,387,968 samples loaded
  3310 batches, 7,140,673/16,387,968 samples loaded
  3320 batches, 7,640,673/16,387,968 samples loaded
  3330 batches, 8,140,673/16,387,968 samples loaded
  3340 batches, 8,640,673/16,387,968 samples loaded
  3350 batches, 9,140,457/16,387,968 samples loaded
  3360 batches, 9,640,457/16,387,968 samples loaded
  3370 batches, 10,140,457/16,387,968 samples loaded
  3380 batches, 10,640,457/16,387,968 samples loaded
  3390 batches, 11,140,457/16,387,968 samples loaded
  3400 batches, 11,640,457/16,387,968 samples loaded
  3410 batches, 12,140,364/16,387,968 samples loaded
  3420 batches, 12,640,364/16,387,968 samples loaded
  3430 batches, 13,140,364/16,387,968 samples loaded
  3440 batches, 13,640,364/16,387,968 samples loaded
  3450 batches, 14,140,364/16,387,968 samples loaded
  3460 batches, 14,640,364/16,387,968 samples loaded
  3470 batches, 15,058,623/16,387,968 samples loaded
  3480 batches, 15,558,623/16,387,968 samples loaded
  3490 batches, 15,858,273/16,387,968 samples loaded
  Loaded 16,387,968 rows in 117.6s (3.74 GB)
  16,235,314 neg, 152,654 pos, ratio 1:106.4, years 2009-2009

Fold 1: Train 137,574,157 samples, Earlystop 16,387,968 samples (earlystop years 2009-2009, capped at LAST_LABEL_YEAR=2019)
  NOTE: Earlystop used ONLY for early stopping, NOT for metric reporting.
  Training sample weights: min=0.500, max=1.000, mean=0.746
  Computed scale_pos_weight from training data: 21.768478 = 131,531,849 / 6,042,308
  Creating datasets...
  Training...
Training until validation scores don't improve for 500 rounds
[100]	earlystop's average_precision: 0.185059
[200]	earlystop's average_precision: 0.189705
[300]	earlystop's average_precision: 0.202983
[400]	earlystop's average_precision: 0.211227
[500]	earlystop's average_precision: 0.216959
[600]	earlystop's average_precision: 0.222571
[700]	earlystop's average_precision: 0.226074
[800]	earlystop's average_precision: 0.229081
[900]	earlystop's average_precision: 0.231953
[1000]	earlystop's average_precision: 0.234505
[1100]	earlystop's average_precision: 0.236552
[1200]	earlystop's average_precision: 0.238418
[1300]	earlystop's average_precision: 0.240866
[1400]	earlystop's average_precision: 0.24198
[1500]	earlystop's average_precision: 0.243396
